time,x(t),x'(t)
5.03,1.42842,0.378869
5.04,1.43216,0.369463
5.05,1.43581,0.360084
5.06,1.43936,0.35073
5.07,1.44282,0.341401
5.08,1.44619,0.332096
5.09,1.44946,0.322815
5.1,1.45265,0.313557
5.11,1.45573,0.304322
5.12,1.45873,0.295108
5.13,1.46164,0.285915
5.14,1.46445,0.276743
5.15,1.46717,0.267591
5.16,1.4698,0.258458
5.17,1.47234,0.249344
5.18,1.47479,0.240247
5.19,1.47715,0.231169
5.2,1.47941,0.222107
5.21,1.48159,0.213062
5.22,1.48367,0.204033
5.23,1.48567,0.195019
5.24,1.48757,0.186019
5.25,1.48939,0.177034
5.26,1.49111,0.168063
5.27,1.49275,0.159104
5.28,1.4943,0.150158
5.29,1.49575,0.141225
5.3,1.49712,0.132302
5.31,1.4984,0.123391
5.32,1.49959,0.11449
5.33,1.50069,0.105599
5.34,1.5017,0.0967173
5.35,1.50262,0.0878446
5.36,1.50346,0.0789803
5.37,1.5042,0.0701238
5.38,1.50486,0.0612747
5.39,1.50543,0.0524326
5.4,1.50591,0.0435967
5.41,1.5063,0.0347668
5.42,1.5066,0.0259422
5.43,1.50682,0.0171225
5.44,1.50695,0.0083071
5.45,1.50699,-0.00050437
5.46,1.50694,-0.00931246
5.47,1.5068,-0.0181177
5.48,1.50657,-0.0269205
5.49,1.50626,-0.0357214
5.5,1.50586,-0.0445209
5.51,1.50537,-0.0533195
5.52,1.50479,-0.0621177
5.53,1.50413,-0.070916
5.54,1.50338,-0.0797149
5.55,1.50253,-0.0885149
5.56,1.50161,-0.0973164
5.57,1.50059,-0.10612
5.58,1.49948,-0.114926
5.59,1.49829,-0.123735
5.6,1.49701,-0.132548
5.61,1.49564,-0.141365
5.62,1.49418,-0.150187
5.63,1.49263,-0.159014
5.64,1.491,-0.167846
5.65,1.48928,-0.176685
5.66,1.48747,-0.18553
5.67,1.48557,-0.194382
5.68,1.48358,-0.203242
5.69,1.4815,-0.212111
5.7,1.47934,-0.220988
5.71,1.47708,-0.229875
5.72,1.47474,-0.238771
5.73,1.47231,-0.247678
5.74,1.46979,-0.256596
5.75,1.46718,-0.265525
5.76,1.46448,-0.274467
5.77,1.46169,-0.283421
5.78,1.45881,-0.292389
5.79,1.45584,-0.30137
5.8,1.45278,-0.310366
5.81,1.44963,-0.319377
5.82,1.44639,-0.328404
5.83,1.44306,-0.337446
5.84,1.43964,-0.346506
5.85,1.43613,-0.355584
5.86,1.43253,-0.364679
5.87,1.42884,-0.373793
5.88,1.42506,-0.382927
5.89,1.42118,-0.392081
5.9,1.41721,-0.401255
5.91,1.41315,-0.410451
5.92,1.409,-0.41967
5.93,1.40476,-0.428911
5.94,1.40043,-0.438176
5.95,1.396,-0.447465
5.96,1.39148,-0.456779
5.97,1.38686,-0.466119
5.98,1.38215,-0.475486
5.99,1.37735,-0.48488
6,1.37246,-0.494302
6.01,1.36747,-0.503753
6.02,1.36238,-0.513234
6.03,1.3572,-0.522746
6.04,1.35193,-0.53229
6.05,1.34656,-0.541865
6.06,1.34109,-0.551474
6.07,1.33553,-0.561118
6.08,1.32987,-0.570796
6.09,1.32411,-0.580511
6.1,1.31826,-0.590263
6.11,1.3123,-0.600053
6.12,1.30625,-0.609882
6.13,1.30011,-0.619751
6.14,1.29386,-0.629662
6.15,1.28751,-0.639615
6.16,1.28107,-0.649611
6.17,1.27452,-0.659652
6.18,1.26787,-0.66974
6.19,1.26113,-0.679874
6.2,1.25428,-0.690056
6.21,1.24732,-0.700288
6.22,1.24027,-0.710571
6.23,1.23311,-0.720906
6.24,1.22585,-0.731295
6.25,1.21849,-0.741739
6.26,1.21102,-0.75224
6.27,1.20344,-0.762798
6.28,1.19576,-0.773416
6.29,1.18797,-0.784096
6.3,1.18008,-0.794838
6.31,1.17208,-0.805645
6.32,1.16397,-0.816518
6.33,1.15575,-0.82746
6.34,1.14742,-0.838471
6.35,1.13898,-0.849554
6.36,1.13042,-0.860711
6.37,1.12176,-0.871945
6.38,1.11299,-0.883256
6.39,1.1041,-0.894648
6.4,1.09509,-0.906122
6.41,1.08597,-0.917681
6.42,1.07674,-0.929328
6.43,1.06739,-0.941065
6.44,1.05792,-0.952894
6.45,1.04833,-0.964818
6.46,1.03862,-0.976841
6.47,1.02879,-0.988965
6.48,1.01884,-1.00119
6.49,1.00877,-1.01353
6.5,0.99857,-1.02597
6.51,0.988247,-1.03853
6.52,0.977799,-1.05121
6.53,0.967223,-1.06401
6.54,0.956518,-1.07693
6.55,0.945684,-1.08999
6.56,0.934718,-1.10317
6.57,0.92362,-1.1165
6.58,0.912388,-1.12997
6.59,0.90102,-1.14358
6.6,0.889515,-1.15735
6.61,0.877872,-1.17127
6.62,0.866089,-1.18536
6.63,0.854165,-1.19962
6.64,0.842096,-1.21405
6.65,0.829883,-1.22867
6.66,0.817523,-1.24347
6.67,0.805013,-1.25847
6.68,0.792352,-1.27367
6.69,0.779539,-1.28909
6.7,0.76657,-1.30472
6.71,0.753444,-1.32058
6.72,0.740158,-1.33668
6.73,0.726709,-1.35302
6.74,0.713096,-1.36963
6.75,0.699316,-1.3865
6.76,0.685365,-1.40365
6.77,0.671242,-1.42109
6.78,0.656942,-1.43884
6.79,0.642464,-1.45691
6.8,0.627803,-1.47532
6.81,0.612956,-1.49407
6.82,0.597921,-1.51319
6.83,0.582691,-1.53269
6.84,0.567265,-1.55259
6.85,0.551638,-1.57292
6.86,0.535806,-1.59369
6.87,0.519763,-1.61492
6.88,0.503506,-1.63664
6.89,0.487028,-1.65887
6.9,0.470326,-1.68164
6.91,0.453394,-1.70498
6.92,0.436225,-1.7289
6.93,0.418814,-1.75345
6.94,0.401154,-1.77864
6.95,0.383239,-1.80451
6.96,0.365061,-1.83107
6.97,0.346615,-1.85836
6.98,0.327892,-1.88638
6.99,0.308885,-1.91515
7,0.289586,-1.94465
7.01,0.269989,-1.97486
7.02,0.250087,-2.00573
7.03,0.229873,-2.03714
7.04,0.209343,-2.06895
7.05,0.188493,-2.10091
7.06,0.167325,-2.13268
7.07,0.145842,-2.16376
7.08,0.124054,-2.19349
7.09,0.10198,-2.22099
7.1,0.0796453,-2.24521
7.11,0.0570903,-2.26494
7.12,0.0343655,-2.27899
7.13,0.011533,-2.28633
7.14,-0.0113366,-2.28636
7.15,-0.0341696,-2.27904
7.16,-0.0568946,-2.26492
7.17,-0.0794484,-2.24496
7.18,-0.101779,-2.22039
7.19,-0.123845,-2.19241
7.2,-0.145619,-2.16212
7.21,-0.167083,-2.13043
7.22,-0.188225,-2.09803
7.23,-0.209043,-2.06543
7.24,-0.229534,-2.03301
7.25,-0.249704,-2.001
7.26,-0.269556,-1.96959
7.27,-0.289098,-1.93886
7.28,-0.308336,-1.90888
7.29,-0.327278,-1.87967
7.3,-0.345932,-1.85125
7.31,-0.364306,-1.8236
7.32,-0.382407,-1.7967
7.33,-0.400242,-1.77054
7.34,-0.41782,-1.74508
7.35,-0.435146,-1.7203
7.36,-0.452228,-1.69617
7.37,-0.469072,-1.67265
7.38,-0.485683,-1.64972
7.39,-0.502068,-1.62735
7.4,-0.518232,-1.60552
7.41,-0.53418,-1.58419
7.42,-0.549917,-1.56335
7.43,-0.565448,-1.54296
7.44,-0.580778,-1.52302
7.45,-0.59591,-1.50349
7.46,-0.610849,-1.48436
7.47,-0.625599,-1.46561
7.48,-0.640163,-1.44723
7.49,-0.654544,-1.42919
7.5,-0.668747,-1.41148
7.51,-0.682775,-1.39409
7.52,-0.69663,-1.37701
7.53,-0.710316,-1.36021
7.54,-0.723835,-1.34369
7.55,-0.737191,-1.32745
7.56,-0.750385,-1.31146
7.57,-0.763421,-1.29571
7.58,-0.7763,-1.2802
7.59,-0.789026,-1.26493
7.6,-0.801599,-1.24987
7.61,-0.814024,-1.23502
7.62,-0.8263,-1.22037
7.63,-0.838432,-1.20593
7.64,-0.85042,-1.19167
7.65,-0.862266,-1.17759
7.66,-0.873972,-1.16369
7.67,-0.88554,-1.14996
7.68,-0.896972,-1.1364
7.69,-0.908269,-1.123
7.7,-0.919432,-1.10974
7.71,-0.930464,-1.09664
7.72,-0.941366,-1.08369
7.73,-0.952138,-1.07087
7.74,-0.962783,-1.05818
7.75,-0.973302,-1.04563
7.76,-0.983697,-1.03321
7.77,-0.993967,-1.02091
7.78,-1.00412,-1.00873
7.79,-1.01414,-0.996665
7.8,-1.02405,-0.984713
7.81,-1.03384,-0.972871
7.82,-1.04351,-0.961136
7.83,-1.05306,-0.949504
7.84,-1.0625,-0.937973
7.85,-1.07182,-0.92654
7.86,-1.08103,-0.915201
7.87,-1.09012,-0.903956
7.88,-1.09911,-0.8928
7.89,-1.10798,-0.881733
7.9,-1.11674,-0.87075
7.91,-1.1254,-0.859851
7.92,-1.13394,-0.849033
7.93,-1.14238,-0.838293
7.94,-1.15071,-0.827631
7.95,-1.15893,-0.817043
7.96,-1.16705,-0.806528
7.97,-1.17506,-0.796085
7.98,-1.18297,-0.785711
7.99,-1.19077,-0.775405
8,-1.19848,-0.765164
8.01,-1.20608,-0.754989
8.02,-1.21358,-0.744875
8.03,-1.22098,-0.734824
8.04,-1.22827,-0.724832
8.05,-1.23547,-0.714898
8.06,-1.24257,-0.705022
8.07,-1.24957,-0.695201
8.08,-1.25648,-0.685435
8.09,-1.26328,-0.675721
8.1,-1.26999,-0.666059
8.11,-1.2766,-0.656448
8.12,-1.28312,-0.646887
8.13,-1.28954,-0.637373
8.14,-1.29587,-0.627907
8.15,-1.3021,-0.618487
8.16,-1.30824,-0.609111
8.17,-1.31428,-0.59978
8.18,-1.32023,-0.590491
8.19,-1.32609,-0.581245
8.2,-1.33186,-0.572039
8.21,-1.33753,-0.562873
8.22,-1.34312,-0.553747
8.23,-1.34861,-0.544658
8.24,-1.35401,-0.535607
8.25,-1.35932,-0.526592
8.26,-1.36454,-0.517613
8.27,-1.36967,-0.508668
8.28,-1.37471,-0.499757
8.29,-1.37967,-0.49088
8.3,-1.38453,-0.482034
8.31,-1.38931,-0.473221
8.32,-1.394,-0.464438
8.33,-1.3986,-0.455685
8.34,-1.40311,-0.446962
8.35,-1.40754,-0.438267
8.36,-1.41188,-0.4296
8.37,-1.41613,-0.420961
8.38,-1.4203,-0.412348
8.39,-1.42438,-0.403761
8.4,-1.42837,-0.395199
8.41,-1.43228,-0.386663
8.42,-1.4361,-0.37815
8.43,-1.43984,-0.36966
8.44,-1.4435,-0.361194
8.45,-1.44707,-0.35275
8.46,-1.45055,-0.344327
8.47,-1.45395,-0.335925
8.48,-1.45727,-0.327544
8.49,-1.4605,-0.319183
8.5,-1.46365,-0.310842
8.51,-1.46672,-0.302519
8.52,-1.46971,-0.294214
8.53,-1.47261,-0.285928
8.54,-1.47542,-0.277658
8.55,-1.47816,-0.269406
8.56,-1.48081,-0.261169
8.57,-1.48338,-0.252949
8.58,-1.48587,-0.244743
8.59,-1.48828,-0.236553
8.6,-1.4906,-0.228376
8.61,-1.49284,-0.220214
8.62,-1.49501,-0.212064
8.63,-1.49709,-0.203928
8.64,-1.49908,-0.195804
8.65,-1.501,-0.187691
8.66,-1.50284,-0.179591
8.67,-1.50459,-0.171501
8.68,-1.50627,-0.163422
8.69,-1.50786,-0.155352
8.7,-1.50938,-0.147293
8.71,-1.51081,-0.139242
8.72,-1.51216,-0.131201
8.73,-1.51343,-0.123168
8.74,-1.51462,-0.115142
8.75,-1.51574,-0.107124
8.76,-1.51677,-0.0991135
8.77,-1.51772,-0.0911092
8.78,-1.51859,-0.0831111
8.79,-1.51938,-0.0751188
8.8,-1.52009,-0.0671318
8.81,-1.52072,-0.0591498
8.82,-1.52127,-0.0511722
8.83,-1.52175,-0.0431988
8.84,-1.52214,-0.0352291
8.85,-1.52245,-0.0272626
8.86,-1.52268,-0.019299
8.87,-1.52284,-0.0113378
8.88,-1.52291,-0.00337865
8.89,-1.5229,0.00457887
8.9,-1.52282,0.0125352
8.91,-1.52265,0.0204907
8.92,-1.52241,0.0284457
8.93,-1.52208,0.0364008
8.94,-1.52168,0.0443564
8.95,-1.5212,0.0523127
8.96,-1.52063,0.0602703
8.97,-1.51999,0.0682296
8.98,-1.51927,0.0761909
8.99,-1.51847,0.0841547
9,-1.51759,0.0921214
9.01,-1.51663,0.100091
9.02,-1.51559,0.108065
9.03,-1.51446,0.116043
9.04,-1.51326,0.124026
9.05,-1.51198,0.132013
9.06,-1.51062,0.140006
9.07,-1.50918,0.148005
9.08,-1.50766,0.15601
9.09,-1.50606,0.164021
9.1,-1.50438,0.17204
9.11,-1.50262,0.180067
9.12,-1.50078,0.188101
9.13,-1.49886,0.196144
9.14,-1.49686,0.204196
9.15,-1.49478,0.212257
9.16,-1.49261,0.220328
9.17,-1.49037,0.228409
9.18,-1.48805,0.236501
9.19,-1.48564,0.244604
9.2,-1.48315,0.252719
9.21,-1.48059,0.260846
9.22,-1.47794,0.268986
9.23,-1.47521,0.277139
9.24,-1.47239,0.285305
9.25,-1.4695,0.293486
9.26,-1.46652,0.301681
9.27,-1.46347,0.309891
9.28,-1.46033,0.318117
9.29,-1.4571,0.326359
9.3,-1.4538,0.334618
9.31,-1.45041,0.342894
9.32,-1.44694,0.351188
9.33,-1.44339,0.3595
9.34,-1.43975,0.367831
9.35,-1.43603,0.376182
9.36,-1.43223,0.384552
9.37,-1.42834,0.392943
9.38,-1.42437,0.401356
9.39,-1.42031,0.40979
9.4,-1.41617,0.418247
9.41,-1.41195,0.426727
9.42,-1.40764,0.43523
9.43,-1.40324,0.443758
9.44,-1.39876,0.452311
9.45,-1.3942,0.460889
9.46,-1.38954,0.469494
9.47,-1.38481,0.478126
9.48,-1.37998,0.486786
9.49,-1.37507,0.495474
9.5,-1.37007,0.504192
9.51,-1.36499,0.512939
9.52,-1.35981,0.521718
9.53,-1.35455,0.530527
9.54,-1.3492,0.53937
9.55,-1.34376,0.548245
9.56,-1.33824,0.557154
9.57,-1.33262,0.566099
9.58,-1.32692,0.575079
9.59,-1.32112,0.584096
9.6,-1.31523,0.59315
9.61,-1.30926,0.602243
9.62,-1.30319,0.611375
9.63,-1.29703,0.620548
9.64,-1.29078,0.629762
9.65,-1.28443,0.639019
9.66,-1.278,0.648319
9.67,-1.27147,0.657664
9.68,-1.26484,0.667055
9.69,-1.25813,0.676492
9.7,-1.25131,0.685978
9.71,-1.24441,0.695513
9.72,-1.2374,0.705099
9.73,-1.2303,0.714736
9.74,-1.22311,0.724427
9.75,-1.21582,0.734172
9.76,-1.20842,0.743974
9.77,-1.20094,0.753832
9.78,-1.19335,0.76375
9.79,-1.18566,0.773727
9.8,-1.17787,0.783767
9.81,-1.16999,0.793871
9.82,-1.162,0.804039
9.83,-1.1539,0.814275
9.84,-1.14571,0.82458
9.85,-1.13741,0.834955
9.86,-1.12901,0.845403
9.87,-1.1205,0.855925
9.88,-1.11189,0.866524
9.89,-1.10317,0.877202
9.9,-1.09435,0.88796
9.91,-1.08541,0.898802
9.92,-1.07637,0.90973
9.93,-1.06722,0.920745
9.94,-1.05796,0.931851
9.95,-1.04858,0.943051
9.96,-1.03909,0.954346
9.97,-1.02949,0.965741
9.98,-1.01978,0.977237
9.99,-1.00995,0.988838
10,-1,1.00055
